"","deploymentID","pred.type","cluster_id","habitat","treatment","cam_effort","Camouflage.mismatch.2","n"
"1","R1-W09CC1B","mammal","R1-W09CC1","C","B",20,"Mismatch",4
"2","R1-W09CC1B","avian","R1-W09CC1","C","B",20,"Mismatch",0
"3","R1-W09CC1C","mammal","R1-W09CC1","C","C",20,"Control",1
"4","R1-W09CC1C","avian","R1-W09CC1","C","C",20,"Control",0
"5","R1-W09CC1W","mammal","R1-W09CC1","C","W",20,"Match",2
"6","R1-W09CC1W","avian","R1-W09CC1","C","W",20,"Match",0
"7","R1-W09CC2B","mammal","R1-W09CC2","C","B",19,"Mismatch",3
"8","R1-W09CC2B","avian","R1-W09CC2","C","B",19,"Mismatch",0
"9","R1-W09CC2C","mammal","R1-W09CC2","C","C",19,"Control",12
"10","R1-W09CC2C","avian","R1-W09CC2","C","C",19,"Control",0
"11","R1-W09CC2W","mammal","R1-W09CC2","C","W",19,"Match",0
"12","R1-W09CC2W","avian","R1-W09CC2","C","W",19,"Match",0
"13","R1-W09CC3B","mammal","R1-W09CC3","C","B",19,"Mismatch",3
"14","R1-W09CC3B","avian","R1-W09CC3","C","B",19,"Mismatch",0
"15","R1-W09CC3C","mammal","R1-W09CC3","C","C",19,"Control",1
"16","R1-W09CC3C","avian","R1-W09CC3","C","C",19,"Control",0
"17","R1-W09CC3W","mammal","R1-W09CC3","C","W",19,"Match",0
"18","R1-W09CC3W","avian","R1-W09CC3","C","W",19,"Match",1
"19","R1-W10OC1B","mammal","R1-W10OC1","O","B",12,"Mismatch",0
"20","R1-W10OC1B","avian","R1-W10OC1","O","B",12,"Mismatch",0
"21","R1-W10OC1C","mammal","R1-W10OC1","O","C",12,"Control",0
"22","R1-W10OC1C","avian","R1-W10OC1","O","C",12,"Control",0
"23","R1-W10OC1W","mammal","R1-W10OC1","O","W",12,"Match",0
"24","R1-W10OC1W","avian","R1-W10OC1","O","W",12,"Match",0
"25","R1-W10OC2B","mammal","R1-W10OC2","O","B",11,"Mismatch",0
"26","R1-W10OC2B","avian","R1-W10OC2","O","B",11,"Mismatch",0
"27","R1-W10OC2C","mammal","R1-W10OC2","O","C",11,"Control",0
"28","R1-W10OC2C","avian","R1-W10OC2","O","C",11,"Control",0
"29","R1-W10OC2W","mammal","R1-W10OC2","O","W",11,"Match",0
"30","R1-W10OC2W","avian","R1-W10OC2","O","W",11,"Match",1
"31","R1-W10OC3B","mammal","R1-W10OC3","O","B",12,"Mismatch",1
"32","R1-W10OC3B","avian","R1-W10OC3","O","B",12,"Mismatch",0
"33","R1-W10OC3C","mammal","R1-W10OC3","O","C",13,"Control",0
"34","R1-W10OC3C","avian","R1-W10OC3","O","C",13,"Control",0
"35","R1-W10OC3W","mammal","R1-W10OC3","O","W",11,"Match",0
"36","R1-W10OC3W","avian","R1-W10OC3","O","W",11,"Match",0
"37","R2-W12CC1B","mammal","R2-W12CC1","C","B",14,"Mismatch",2
"38","R2-W12CC1B","avian","R2-W12CC1","C","B",14,"Mismatch",0
"39","R2-W12CC1C","mammal","R2-W12CC1","C","C",14,"Control",2
"40","R2-W12CC1C","avian","R2-W12CC1","C","C",14,"Control",0
"41","R2-W12CC1W","mammal","R2-W12CC1","C","W",14,"Match",4
"42","R2-W12CC1W","avian","R2-W12CC1","C","W",14,"Match",0
"43","R2-W12CC2B","mammal","R2-W12CC2","C","B",14,"Mismatch",3
"44","R2-W12CC2B","avian","R2-W12CC2","C","B",14,"Mismatch",0
"45","R2-W12CC2C","mammal","R2-W12CC2","C","C",14,"Control",1
"46","R2-W12CC2C","avian","R2-W12CC2","C","C",14,"Control",0
"47","R2-W12CC2W","mammal","R2-W12CC2","C","W",14,"Match",1
"48","R2-W12CC2W","avian","R2-W12CC2","C","W",14,"Match",0
"49","R2-W12CC3B","mammal","R2-W12CC3","C","B",14,"Mismatch",3
"50","R2-W12CC3B","avian","R2-W12CC3","C","B",14,"Mismatch",0
"51","R2-W12CC3C","mammal","R2-W12CC3","C","C",14,"Control",1
"52","R2-W12CC3C","avian","R2-W12CC3","C","C",14,"Control",0
"53","R2-W12CC3W","mammal","R2-W12CC3","C","W",14,"Match",3
"54","R2-W12CC3W","avian","R2-W12CC3","C","W",14,"Match",2
"55","R2-W12OC1B","mammal","R2-W12OC1","O","B",13,"Mismatch",0
"56","R2-W12OC1B","avian","R2-W12OC1","O","B",13,"Mismatch",1
"57","R2-W12OC1C","mammal","R2-W12OC1","O","C",12,"Control",0
"58","R2-W12OC1C","avian","R2-W12OC1","O","C",12,"Control",0
"59","R2-W12OC1W","mammal","R2-W12OC1","O","W",12,"Match",0
"60","R2-W12OC1W","avian","R2-W12OC1","O","W",12,"Match",0
"61","R2-W12OC2B","mammal","R2-W12OC2","O","B",12,"Mismatch",0
"62","R2-W12OC2B","avian","R2-W12OC2","O","B",12,"Mismatch",0
"63","R2-W12OC2C","mammal","R2-W12OC2","O","C",14,"Control",0
"64","R2-W12OC2C","avian","R2-W12OC2","O","C",14,"Control",0
"65","R2-W12OC2W","mammal","R2-W12OC2","O","W",14,"Match",0
"66","R2-W12OC2W","avian","R2-W12OC2","O","W",14,"Match",1
"67","R2-W12OC3B","mammal","R2-W12OC3","O","B",10,"Mismatch",0
"68","R2-W12OC3B","avian","R2-W12OC3","O","B",10,"Mismatch",1
"69","R2-W12OC3C","mammal","R2-W12OC3","O","C",8,"Control",0
"70","R2-W12OC3C","avian","R2-W12OC3","O","C",8,"Control",0
