"","deploymentID","cluster_id","round","week","habitat","cluster","treatment","cam_effort","n","X","deploy_date","date","tot_time","down_time","Camouflage.mismatch.2","snow.cover"
"1","R1-W09CC1B","R1-W09CC1","R1","W09","C","C1","B",20,4,1,"2022-03-02","2022-03-22",20,0,"Mismatch",1
"2","R1-W09CC1C","R1-W09CC1","R1","W09","C","C1","C",20,1,2,"2022-03-02","2022-03-22",20,0,"Control",NA
"3","R1-W09CC1W","R1-W09CC1","R1","W09","C","C1","W",20,2,3,"2022-03-02","2022-03-22",20,0,"Match",1
"4","R1-W09CC2B","R1-W09CC2","R1","W09","C","C2","B",19,3,4,"2022-03-03","2022-03-22",19,0,"Mismatch",1
"5","R1-W09CC2C","R1-W09CC2","R1","W09","C","C2","C",19,12,5,"2022-03-03","2022-03-22",19,0,"Control",NA
"6","R1-W09CC2W","R1-W09CC2","R1","W09","C","C2","W",19,0,6,"2022-03-03","2022-03-22",19,0,"Match",1
"7","R1-W09CC3B","R1-W09CC3","R1","W09","C","C3","B",19,3,7,"2022-03-03","2022-03-22",19,0,"Mismatch",1
"8","R1-W09CC3C","R1-W09CC3","R1","W09","C","C3","C",19,1,8,"2022-03-03","2022-03-22",19,0,"Control",NA
"9","R1-W09CC3W","R1-W09CC3","R1","W09","C","C3","W",19,1,9,"2022-03-03","2022-03-22",19,0,"Match",1
"10","R1-W10OC1B","R1-W10OC1","R1","W10","O","C1","B",12,0,10,"2022-03-07","2022-03-21",14,2,"Mismatch",1
"11","R1-W10OC1C","R1-W10OC1","R1","W10","O","C1","C",12,0,11,"2022-03-07","2022-03-21",14,2,"Control",NA
"12","R1-W10OC1W","R1-W10OC1","R1","W10","O","C1","W",12,0,12,"2022-03-07","2022-03-21",14,2,"Match",1
"13","R1-W10OC2B","R1-W10OC2","R1","W10","O","C2","B",11,0,13,"2022-03-07","2022-03-21",14,3,"Mismatch",1
"14","R1-W10OC2C","R1-W10OC2","R1","W10","O","C2","C",11,0,14,"2022-03-07","2022-03-21",14,3,"Control",NA
"15","R1-W10OC2W","R1-W10OC2","R1","W10","O","C2","W",11,1,15,"2022-03-07","2022-03-21",14,3,"Match",1
"16","R1-W10OC3B","R1-W10OC3","R1","W10","O","C3","B",12,1,16,"2022-03-07","2022-03-21",14,2,"Mismatch",1
"17","R1-W10OC3C","R1-W10OC3","R1","W10","O","C3","C",13,0,17,"2022-03-07","2022-03-21",14,1,"Control",NA
"18","R1-W10OC3W","R1-W10OC3","R1","W10","O","C3","W",11,0,18,"2022-03-07","2022-03-21",14,3,"Match",1
"19","R2-W12CC1B","R2-W12CC1","R2","W12","C","C1","B",14,2,19,"2022-03-22","2022-04-05",14,0,"Mismatch",1
"20","R2-W12CC1C","R2-W12CC1","R2","W12","C","C1","C",14,2,20,"2022-03-22","2022-04-05",14,0,"Control",NA
"21","R2-W12CC1W","R2-W12CC1","R2","W12","C","C1","W",14,4,21,"2022-03-22","2022-04-05",14,0,"Match",1
"22","R2-W12CC2B","R2-W12CC2","R2","W12","C","C2","B",14,3,22,"2022-03-22","2022-04-05",14,0,"Mismatch",1
"23","R2-W12CC2C","R2-W12CC2","R2","W12","C","C2","C",14,1,23,"2022-03-22","2022-04-05",14,0,"Control",NA
"24","R2-W12CC2W","R2-W12CC2","R2","W12","C","C2","W",14,1,24,"2022-03-22","2022-04-05",14,0,"Match",1
